     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
  1840.820 D | "-XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.5/natives -cp C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/jars/NewLaunch.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.2.2/lwjgl-glfw-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.2.2/lwjgl-jemalloc-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.2.2/lwjgl-openal-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.2.2/lwjgl-opengl-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.2.2/lwjgl-stb-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl/3.2.2/lwjgl-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.2.2/lwjgl-tinyfd-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/patchy/1.3.9/patchy-1.3.9.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna/4.4.0/jna-4.4.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/ibm/icu/icu4j/66.1/icu4j-66.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/javabridge/1.0.22/javabridge-1.0.22.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.3/jopt-simple-5.0.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/guava/guava/21.0/guava-21.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-io/commons-io/2.5/commons-io-2.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-codec/commons-codec/1.10/commons-codec-1.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/brigadier/1.0.17/brigadier-1.0.17.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/datafixerupper/4.0.26/datafixerupper-4.0.26.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/authlib/2.1.28/authlib-2.1.28.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.2.1/fastutil-8.2.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.17.1/log4j-core-2.17.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/text2speech/1.11.3/text2speech-1.11.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/intermediary/1.16.5/intermediary-1.16.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm/9.8/asm-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.8/asm-analysis-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.8/asm-commons-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.8/asm-tree-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-util/9.8/asm-util-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.16.14/fabric-loader-0.16.14.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/minecraft/1.16.5/minecraft-1.16.5-client.jar org.prismlauncher.EntryPoint"
  1845.023 D | "v1.16.5" | Component list save performed now
  1870.640 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
  1909.343 D | Writing account list to "accounts.json"
  1909.343 D | Building JSON data structure.
  1909.343 D | Building account array.
  1909.343 D | Writing account list to file.
  1909.345 D | Saved account list to "accounts.json"
  1909.346 W | Profile "55ec3042107a413fa1893a26292be9df" is no longer in use.
  1924.692 D | [launcher.instance.profile.resolve]: Loading components
  1924.692 D | "v1.16.1" | Component list save is scheduled
  1924.693 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1924.693 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  1924.693 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.1" Is met.
  1924.693 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  1924.693 D | [launcher.instance.profile]: "v1.16.1" | Component list update/resolve task succeeded
  1924.701 D | [launcher.instance.profile]: "v1.16.1" | Applying "org.lwjgl3" GOOD
  1924.701 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.minecraft" GOOD
  1924.701 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.intermediary" GOOD
  1924.701 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.fabric-loader" GOOD
  1925.483 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  1929.692 D | "v1.16.1" | Component list save performed now
  2023.380 D | [launcher.instance.profile.resolve]: Loading components
  2023.380 D | "v1.16.1" | Component list save is scheduled
  2023.380 D | [launcher.instance.profile.resolve]: Resolving dependencies
  2023.380 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  2023.380 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.1" Is met.
  2023.380 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  2023.380 D | [launcher.instance.profile]: "v1.16.1" | Component list update/resolve task succeeded
  2023.381 D | Writing account list to "accounts.json"
  2023.381 D | Building JSON data structure.
  2023.381 D | Building account array.
  2023.381 D | Writing account list to file.
  2023.382 D | Saved account list to "accounts.json"
  2023.383 W | Profile "55ec3042107a413fa1893a26292be9df" is now in use.
  2023.384 D | "v1.16.1" : downloading libraries
  2023.384 D | [launcher.instance.profile]: "v1.16.1" | Applying "org.lwjgl3" GOOD
  2023.384 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.minecraft" GOOD
  2023.384 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.intermediary" GOOD
  2023.384 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.fabric-loader" GOOD
  2023.434 D | Asset index SHA1: "f3c4aa96e12951cd2781b3e1c0e8ab82bf719cf2"
  2023.434 D | "v1.16.1" : Starting asset index download
  2023.457 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+618+879 (frame: 742x263+607+834) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+618+879 (frame: 742x362+607+834) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
  2023.538 D | "v1.16.1" : Finished asset index download
  2023.702 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.16"
  2023.736 D | "-XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1/natives -cp C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/jars/NewLaunch.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.2.2/lwjgl-glfw-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.2.2/lwjgl-jemalloc-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.2.2/lwjgl-openal-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.2.2/lwjgl-opengl-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.2.2/lwjgl-stb-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl/3.2.2/lwjgl-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.2.2/lwjgl-tinyfd-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/patchy/1.3.9/patchy-1.3.9.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna/4.4.0/jna-4.4.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/ibm/icu/icu4j/66.1/icu4j-66.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/javabridge/1.0.22/javabridge-1.0.22.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.3/jopt-simple-5.0.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/guava/guava/21.0/guava-21.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-io/commons-io/2.5/commons-io-2.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-codec/commons-codec/1.10/commons-codec-1.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/brigadier/1.0.17/brigadier-1.0.17.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/datafixerupper/3.0.25/datafixerupper-3.0.25.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/authlib/1.6.25/authlib-1.6.25.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.2.1/fastutil-8.2.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.17.1/log4j-core-2.17.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/text2speech/1.11.3/text2speech-1.11.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/intermediary/1.16.1/intermediary-1.16.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm/9.8/asm-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.8/asm-analysis-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.8/asm-commons-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.8/asm-tree-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-util/9.8/asm-util-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.16.14/fabric-loader-0.16.14.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/minecraft/1.16.1/minecraft-1.16.1-client.jar org.prismlauncher.EntryPoint"
  2028.385 D | "v1.16.1" | Component list save performed now
  2053.536 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
  2073.802 D | Writing account list to "accounts.json"
  2073.802 D | Building JSON data structure.
  2073.802 D | Building account array.
  2073.802 D | Writing account list to file.
  2073.804 D | Saved account list to "accounts.json"
  2073.805 W | Profile "55ec3042107a413fa1893a26292be9df" is no longer in use.
  2077.492 D | [launcher.instance.profile.resolve]: Loading components
  2077.492 D | "v1.16.1" | Component list save is scheduled
  2077.492 D | [launcher.instance.profile.resolve]: Resolving dependencies
  2077.492 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  2077.492 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.1" Is met.
  2077.492 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  2077.492 D | [launcher.instance.profile]: "v1.16.1" | Component list update/resolve task succeeded
  2077.499 D | [launcher.instance.profile]: "v1.16.1" | Applying "org.lwjgl3" GOOD
  2077.499 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.minecraft" GOOD
  2077.499 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.intermediary" GOOD
  2077.499 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.fabric-loader" GOOD
  2078.269 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  2082.425 W | QFileSystemWatcher::removePaths: list is empty
  2082.494 D | "v1.16.1" | Component list save performed now
  2196.031 D | [launcher.instance.profile.resolve]: Loading components
  2196.031 D | "v1.16.1" | Component list save is scheduled
  2196.031 D | [launcher.instance.profile.resolve]: Resolving dependencies
  2196.031 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  2196.031 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.1" Is met.
  2196.031 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  2196.031 D | [launcher.instance.profile]: "v1.16.1" | Component list update/resolve task succeeded
  2196.031 D | Writing account list to "accounts.json"
  2196.031 D | Building JSON data structure.
  2196.031 D | Building account array.
  2196.031 D | Writing account list to file.
  2196.033 D | Saved account list to "accounts.json"
  2196.033 W | Profile "55ec3042107a413fa1893a26292be9df" is now in use.
  2196.034 D | "v1.16.1" : downloading libraries
  2196.034 D | [launcher.instance.profile]: "v1.16.1" | Applying "org.lwjgl3" GOOD
  2196.034 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.minecraft" GOOD
  2196.034 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.intermediary" GOOD
  2196.034 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.fabric-loader" GOOD
  2196.074 D | Asset index SHA1: "f3c4aa96e12951cd2781b3e1c0e8ab82bf719cf2"
  2196.074 D | "v1.16.1" : Starting asset index download
  2196.088 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+618+879 (frame: 742x263+607+834) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+618+879 (frame: 742x362+607+834) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
  2196.147 D | "v1.16.1" : Finished asset index download
  2196.312 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.16"
  2196.344 D | "-XX:+UseZGC -XX:+AlwaysPreTouch -Dgraal.TuneInlinerExploration=1 -XX:NmethodSweepActivity=1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms2024m -Xmx16096m -Duser.language=en -Djava.library.path=C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1/natives -cp C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/jars/NewLaunch.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.2.2/lwjgl-glfw-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.2.2/lwjgl-jemalloc-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.2.2/lwjgl-openal-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.2.2/lwjgl-opengl-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.2.2/lwjgl-stb-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl/3.2.2/lwjgl-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.2.2/lwjgl-tinyfd-3.2.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/patchy/1.3.9/patchy-1.3.9.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna/4.4.0/jna-4.4.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/ibm/icu/icu4j/66.1/icu4j-66.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/javabridge/1.0.22/javabridge-1.0.22.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.3/jopt-simple-5.0.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/guava/guava/21.0/guava-21.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-io/commons-io/2.5/commons-io-2.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-codec/commons-codec/1.10/commons-codec-1.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/brigadier/1.0.17/brigadier-1.0.17.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/datafixerupper/3.0.25/datafixerupper-3.0.25.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/authlib/1.6.25/authlib-1.6.25.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.2.1/fastutil-8.2.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.17.1/log4j-core-2.17.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/text2speech/1.11.3/text2speech-1.11.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/intermediary/1.16.1/intermediary-1.16.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm/9.8/asm-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.8/asm-analysis-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.8/asm-commons-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.8/asm-tree-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-util/9.8/asm-util-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.16.14/fabric-loader-0.16.14.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/minecraft/1.16.1/minecraft-1.16.1-client.jar org.prismlauncher.EntryPoint"
  2199.007 D | Writing account list to "accounts.json"
  2199.007 D | Building JSON data structure.
  2199.007 D | Building account array.
  2199.007 D | Writing account list to file.
  2199.008 D | Saved account list to "accounts.json"
  2199.008 W | Profile "55ec3042107a413fa1893a26292be9df" is no longer in use.
  2199.018 D | "v1.16.1" | Component list save performed now
  2199.020 D | [launcher.instance.profile.resolve]: Loading components
  2199.020 D | "v1.16.1" | Component list save is scheduled
  2199.021 D | [launcher.instance.profile.resolve]: Resolving dependencies
  2199.021 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  2199.021 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.1" Is met.
  2199.021 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  2199.021 D | [launcher.instance.profile]: "v1.16.1" | Component list update/resolve task succeeded
  2199.028 D | [launcher.instance.profile]: "v1.16.1" | Applying "org.lwjgl3" GOOD
  2199.028 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.minecraft" GOOD
  2199.028 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.intermediary" GOOD
  2199.028 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.fabric-loader" GOOD
  2199.679 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  2204.026 D | "v1.16.1" | Component list save performed now
  2211.854 D | [launcher.instance.profile]: "v1.16.1" | Applying "org.lwjgl3" GOOD
  2211.854 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.minecraft" GOOD
  2211.854 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.intermediary" GOOD
  2211.854 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.fabric-loader" GOOD
  2211.866 D | [launcher.instance.profile.resolve]: Loading components
  2211.866 D | "v1.16.1" | Component list save is scheduled
  2211.866 D | [launcher.instance.profile.resolve]: Resolving dependencies
  2211.866 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  2211.866 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.1" Is met.
  2211.866 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  2211.866 D | [launcher.instance.profile]: "v1.16.1" | Component list update/resolve task succeeded
  2211.866 D | Writing account list to "accounts.json"
  2211.867 D | Building JSON data structure.
  2211.867 D | Building account array.
  2211.867 D | Writing account list to file.
  2211.868 D | Saved account list to "accounts.json"
  2211.868 W | Profile "55ec3042107a413fa1893a26292be9df" is now in use.
  2211.869 D | "v1.16.1" : downloading libraries
  2211.869 D | [launcher.instance.profile]: "v1.16.1" | Applying "org.lwjgl3" GOOD
  2211.869 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.minecraft" GOOD
  2211.869 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.intermediary" GOOD
  2211.869 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.fabric-loader" GOOD
  2211.913 D | Asset index SHA1: "f3c4aa96e12951cd2781b3e1c0e8ab82bf719cf2"
  2211.913 D | "v1.16.1" : Starting asset index download
  2211.933 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+1530+1098 (frame: 742x263+1519+1053) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+1530+1098 (frame: 742x362+1519+1053) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
