     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
   200.226 D | Native environment:
   200.226 D | QList("=::=::\\", "__COMPAT_LAYER=ElevateCreateProcess", "ACSetupSvcPort=23210", "ACSvcPort=17532", "ALLUSERSPROFILE=C:\\ProgramData", "AMDRMPATH=C:\\Program Files\\AMD\\RyzenMaster\\", "APPDATA=C:\\Users\\tanavm\\AppData\\Roaming", "ChocolateyInstall=C:\\ProgramData\\chocolatey", "ChocolateyLastPathUpdate=133792263523936178", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=MALHOTRA", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DOTNET_CLI_TELEMETRY_OPTOUT=true", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_17308_1592913036=1", "EnableLog=INFO", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "GameFirstUserPath=C:\\ProgramData\\ASUS\\GameFirst", "GameTurbo=C:\\Program Files (x86)\\ASUS\\GameFirst\\", "GOPATH=C:\\Users\\tanavm\\go", "HOME=C:\\Users\\tanavm", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\tanavm", "JD2_HOME=C:\\Users\\tanavm\\AppData\\Local\\JDownloader 2", "JetBrains Rider=C:\\Program Files\\JetBrains\\JetBrains Rider 2024.3.3\\bin;", "LOCALAPPDATA=C:\\Users\\tanavm\\AppData\\Local", "LOGONSERVER=\\\\MALHOTRA", "NUMBER_OF_PROCESSORS=32", "OLLAMA_NOHISTORY=1", "OneDrive=C:\\Users\\tanavm\\OneDrive", "OneDriveConsumer=C:\\Users\\tanavm\\OneDrive", "OPENSSL_DIR=C:\\Program Files\\OpenSSL-Win64", "OPENSSL_INCLUDE_DIR=C:\\Program Files\\OpenSSL-Win64\\include", "OPENSSL_LIB_DIR=C:\\Program Files\\OpenSSL-Win64\\lib", "OPENSSL_STATIC=1", "OS=Windows_NT", "Path=C:\\Python313\\Scripts\\;C:\\Python313\\;C:\\VulkanSDK\\1.3.296.0\\Bin;C:\\Program Files (x86)\\VMware\\VMware Workstation\\bin\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA app\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;c:\\Users\\tanavm\\AppData\\Local\\Programs\\cursor\\resources\\app\\bin;C:\\Program Files\\Microsoft SQL Server\\150\\Tools\\Binn\\;C:\\Program Files\\Microsoft SQL Server\\Client SDK\\ODBC\\170\\Tools\\Binn\\;C:\\Program Files (x86)\\Incredibuild;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Program Files\\Calibre2\\;C:\\Program Files\\OpenSSL-Win64\\bin;C:\\Strawberry\\c\\bin;C:\\Strawberry\\perl\\site\\bin;C:\\Strawberry\\perl\\bin;C:\\Users\\SYSTEM\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\Program Files\\GitHub CLI\\;C:\\Program Files\\Go\\bin;C:\\Program Files\\nodejs\\;C:\\Program Files\\PowerShell\\7\\;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313\\Scripts;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313;C:\\Users\\tanavm\\.cargo\\bin;C:\\Users\\tanavm\\scoop\\shims;C:\\Users\\tanavm\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\tanavm\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Users\\tanavm\\AppData\\Local\\Programs\\Ollama;C:\\Users\\tanavm\\.dotnet\\tools;C:\\Program Files\\JetBrains\\JetBrains Rider 2024.3.3\\bin;C:\\Program Files\\Emacs\\emacs-29.4\\bin;C:\\Program Files\\ripgrep;C:\\Program Files\\fd;C:\\Users\\tanavm\\.emacs.d\\bin;C:\\Users\\tanavm\\go\\bin;C:\\Users\\tanavm\\AppData\\Roaming\\npm;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313\\Scripts;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313;C:\\Users\\tanavm\\AppData\\Local\\JetBrains\\Toolbox\\scripts;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW", "POWERSHELL_DISTRIBUTION_CHANNEL=MSI:Windows 10 Home", "POWERSHELL_TELEMETRY_OPTOUT=1", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=AMD64 Family 26 Model 68 Stepping 0, AuthenticAMD", "PROCESSOR_LEVEL=26", "PROCESSOR_REVISION=4400", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "RlsSvcPort=22112", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\tanavm\\AppData\\Local\\Temp", "TMP=C:\\Users\\tanavm\\AppData\\Local\\Temp", "USERDOMAIN=MALHOTRA", "USERDOMAIN_ROAMINGPROFILE=MALHOTRA", "USERNAME=tanavm", "USERPROFILE=C:\\Users\\tanavm", "VK_SDK_PATH=C:\\VulkanSDK\\1.3.296.0", "VULKAN_SDK=C:\\VulkanSDK\\1.3.296.0", "windir=C:\\WINDOWS")
   200.226 D | Running java checker: "C:/Program Files/PowerShell/7//javaw.exe" "-jar C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/jars/JavaCheck.jar"
   200.226 D | Java checker has failed to start.
   200.226 D | Process environment:
   200.226 D | QList("=::=::\\", "__COMPAT_LAYER=ElevateCreateProcess", "ACSetupSvcPort=23210", "ACSvcPort=17532", "ALLUSERSPROFILE=C:\\ProgramData", "AMDRMPATH=C:\\Program Files\\AMD\\RyzenMaster\\", "APPDATA=C:\\Users\\tanavm\\AppData\\Roaming", "ChocolateyInstall=C:\\ProgramData\\chocolatey", "ChocolateyLastPathUpdate=133792263523936178", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=MALHOTRA", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DOTNET_CLI_TELEMETRY_OPTOUT=true", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_17308_1592913036=1", "EnableLog=INFO", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "GameFirstUserPath=C:\\ProgramData\\ASUS\\GameFirst", "GameTurbo=C:\\Program Files (x86)\\ASUS\\GameFirst\\", "GOPATH=C:\\Users\\tanavm\\go", "HOME=C:\\Users\\tanavm", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\tanavm", "JD2_HOME=C:\\Users\\tanavm\\AppData\\Local\\JDownloader 2", "JetBrains Rider=C:\\Program Files\\JetBrains\\JetBrains Rider 2024.3.3\\bin;", "LOCALAPPDATA=C:\\Users\\tanavm\\AppData\\Local", "LOGONSERVER=\\\\MALHOTRA", "NUMBER_OF_PROCESSORS=32", "OLLAMA_NOHISTORY=1", "OneDrive=C:\\Users\\tanavm\\OneDrive", "OneDriveConsumer=C:\\Users\\tanavm\\OneDrive", "OPENSSL_DIR=C:\\Program Files\\OpenSSL-Win64", "OPENSSL_INCLUDE_DIR=C:\\Program Files\\OpenSSL-Win64\\include", "OPENSSL_LIB_DIR=C:\\Program Files\\OpenSSL-Win64\\lib", "OPENSSL_STATIC=1", "OS=Windows_NT", "Path=C:\\Python313\\Scripts\\;C:\\Python313\\;C:\\VulkanSDK\\1.3.296.0\\Bin;C:\\Program Files (x86)\\VMware\\VMware Workstation\\bin\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA app\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;c:\\Users\\tanavm\\AppData\\Local\\Programs\\cursor\\resources\\app\\bin;C:\\Program Files\\Microsoft SQL Server\\150\\Tools\\Binn\\;C:\\Program Files\\Microsoft SQL Server\\Client SDK\\ODBC\\170\\Tools\\Binn\\;C:\\Program Files (x86)\\Incredibuild;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Program Files\\Calibre2\\;C:\\Program Files\\OpenSSL-Win64\\bin;C:\\Strawberry\\c\\bin;C:\\Strawberry\\perl\\site\\bin;C:\\Strawberry\\perl\\bin;C:\\Users\\SYSTEM\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\Program Files\\GitHub CLI\\;C:\\Program Files\\Go\\bin;C:\\Program Files\\nodejs\\;C:\\Program Files\\PowerShell\\7\\;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313\\Scripts;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313;C:\\Users\\tanavm\\.cargo\\bin;C:\\Users\\tanavm\\scoop\\shims;C:\\Users\\tanavm\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\tanavm\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Users\\tanavm\\AppData\\Local\\Programs\\Ollama;C:\\Users\\tanavm\\.dotnet\\tools;C:\\Program Files\\JetBrains\\JetBrains Rider 2024.3.3\\bin;C:\\Program Files\\Emacs\\emacs-29.4\\bin;C:\\Program Files\\ripgrep;C:\\Program Files\\fd;C:\\Users\\tanavm\\.emacs.d\\bin;C:\\Users\\tanavm\\go\\bin;C:\\Users\\tanavm\\AppData\\Roaming\\npm;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313\\Scripts;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313;C:\\Users\\tanavm\\AppData\\Local\\JetBrains\\Toolbox\\scripts;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW", "POWERSHELL_DISTRIBUTION_CHANNEL=MSI:Windows 10 Home", "POWERSHELL_TELEMETRY_OPTOUT=1", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=AMD64 Family 26 Model 68 Stepping 0, AuthenticAMD", "PROCESSOR_LEVEL=26", "PROCESSOR_REVISION=4400", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "RlsSvcPort=22112", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\tanavm\\AppData\\Local\\Temp", "TMP=C:\\Users\\tanavm\\AppData\\Local\\Temp", "USERDOMAIN=MALHOTRA", "USERDOMAIN_ROAMINGPROFILE=MALHOTRA", "USERNAME=tanavm", "USERPROFILE=C:\\Users\\tanavm", "VK_SDK_PATH=C:\\VulkanSDK\\1.3.296.0", "VULKAN_SDK=C:\\VulkanSDK\\1.3.296.0", "windir=C:\\WINDOWS")
   200.226 D | Native environment:
   200.226 D | QList("=::=::\\", "__COMPAT_LAYER=ElevateCreateProcess", "ACSetupSvcPort=23210", "ACSvcPort=17532", "ALLUSERSPROFILE=C:\\ProgramData", "AMDRMPATH=C:\\Program Files\\AMD\\RyzenMaster\\", "APPDATA=C:\\Users\\tanavm\\AppData\\Roaming", "ChocolateyInstall=C:\\ProgramData\\chocolatey", "ChocolateyLastPathUpdate=133792263523936178", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=MALHOTRA", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DOTNET_CLI_TELEMETRY_OPTOUT=true", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_17308_1592913036=1", "EnableLog=INFO", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "GameFirstUserPath=C:\\ProgramData\\ASUS\\GameFirst", "GameTurbo=C:\\Program Files (x86)\\ASUS\\GameFirst\\", "GOPATH=C:\\Users\\tanavm\\go", "HOME=C:\\Users\\tanavm", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\tanavm", "JD2_HOME=C:\\Users\\tanavm\\AppData\\Local\\JDownloader 2", "JetBrains Rider=C:\\Program Files\\JetBrains\\JetBrains Rider 2024.3.3\\bin;", "LOCALAPPDATA=C:\\Users\\tanavm\\AppData\\Local", "LOGONSERVER=\\\\MALHOTRA", "NUMBER_OF_PROCESSORS=32", "OLLAMA_NOHISTORY=1", "OneDrive=C:\\Users\\tanavm\\OneDrive", "OneDriveConsumer=C:\\Users\\tanavm\\OneDrive", "OPENSSL_DIR=C:\\Program Files\\OpenSSL-Win64", "OPENSSL_INCLUDE_DIR=C:\\Program Files\\OpenSSL-Win64\\include", "OPENSSL_LIB_DIR=C:\\Program Files\\OpenSSL-Win64\\lib", "OPENSSL_STATIC=1", "OS=Windows_NT", "Path=C:\\Python313\\Scripts\\;C:\\Python313\\;C:\\VulkanSDK\\1.3.296.0\\Bin;C:\\Program Files (x86)\\VMware\\VMware Workstation\\bin\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA app\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;c:\\Users\\tanavm\\AppData\\Local\\Programs\\cursor\\resources\\app\\bin;C:\\Program Files\\Microsoft SQL Server\\150\\Tools\\Binn\\;C:\\Program Files\\Microsoft SQL Server\\Client SDK\\ODBC\\170\\Tools\\Binn\\;C:\\Program Files (x86)\\Incredibuild;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Program Files\\Calibre2\\;C:\\Program Files\\OpenSSL-Win64\\bin;C:\\Strawberry\\c\\bin;C:\\Strawberry\\perl\\site\\bin;C:\\Strawberry\\perl\\bin;C:\\Users\\SYSTEM\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\Program Files\\GitHub CLI\\;C:\\Program Files\\Go\\bin;C:\\Program Files\\nodejs\\;C:\\Program Files\\PowerShell\\7\\;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313\\Scripts;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313;C:\\Users\\tanavm\\.cargo\\bin;C:\\Users\\tanavm\\scoop\\shims;C:\\Users\\tanavm\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\tanavm\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Users\\tanavm\\AppData\\Local\\Programs\\Ollama;C:\\Users\\tanavm\\.dotnet\\tools;C:\\Program Files\\JetBrains\\JetBrains Rider 2024.3.3\\bin;C:\\Program Files\\Emacs\\emacs-29.4\\bin;C:\\Program Files\\ripgrep;C:\\Program Files\\fd;C:\\Users\\tanavm\\.emacs.d\\bin;C:\\Users\\tanavm\\go\\bin;C:\\Users\\tanavm\\AppData\\Roaming\\npm;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313\\Scripts;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313;C:\\Users\\tanavm\\AppData\\Local\\JetBrains\\Toolbox\\scripts;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW", "POWERSHELL_DISTRIBUTION_CHANNEL=MSI:Windows 10 Home", "POWERSHELL_TELEMETRY_OPTOUT=1", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=AMD64 Family 26 Model 68 Stepping 0, AuthenticAMD", "PROCESSOR_LEVEL=26", "PROCESSOR_REVISION=4400", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "RlsSvcPort=22112", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\tanavm\\AppData\\Local\\Temp", "TMP=C:\\Users\\tanavm\\AppData\\Local\\Temp", "USERDOMAIN=MALHOTRA", "USERDOMAIN_ROAMINGPROFILE=MALHOTRA", "USERNAME=tanavm", "USERPROFILE=C:\\Users\\tanavm", "VK_SDK_PATH=C:\\VulkanSDK\\1.3.296.0", "VULKAN_SDK=C:\\VulkanSDK\\1.3.296.0", "windir=C:\\WINDOWS")
   200.227 D | Running java checker: "C:/Users/tanavm/AppData/Roaming/Python/Python313/Scripts/javaw.exe" "-jar C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/jars/JavaCheck.jar"
   200.227 D | Java checker has failed to start.
   200.227 D | Process environment:
   200.227 D | QList("=::=::\\", "__COMPAT_LAYER=ElevateCreateProcess", "ACSetupSvcPort=23210", "ACSvcPort=17532", "ALLUSERSPROFILE=C:\\ProgramData", "AMDRMPATH=C:\\Program Files\\AMD\\RyzenMaster\\", "APPDATA=C:\\Users\\tanavm\\AppData\\Roaming", "ChocolateyInstall=C:\\ProgramData\\chocolatey", "ChocolateyLastPathUpdate=133792263523936178", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=MALHOTRA", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DOTNET_CLI_TELEMETRY_OPTOUT=true", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_17308_1592913036=1", "EnableLog=INFO", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "GameFirstUserPath=C:\\ProgramData\\ASUS\\GameFirst", "GameTurbo=C:\\Program Files (x86)\\ASUS\\GameFirst\\", "GOPATH=C:\\Users\\tanavm\\go", "HOME=C:\\Users\\tanavm", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\tanavm", "JD2_HOME=C:\\Users\\tanavm\\AppData\\Local\\JDownloader 2", "JetBrains Rider=C:\\Program Files\\JetBrains\\JetBrains Rider 2024.3.3\\bin;", "LOCALAPPDATA=C:\\Users\\tanavm\\AppData\\Local", "LOGONSERVER=\\\\MALHOTRA", "NUMBER_OF_PROCESSORS=32", "OLLAMA_NOHISTORY=1", "OneDrive=C:\\Users\\tanavm\\OneDrive", "OneDriveConsumer=C:\\Users\\tanavm\\OneDrive", "OPENSSL_DIR=C:\\Program Files\\OpenSSL-Win64", "OPENSSL_INCLUDE_DIR=C:\\Program Files\\OpenSSL-Win64\\include", "OPENSSL_LIB_DIR=C:\\Program Files\\OpenSSL-Win64\\lib", "OPENSSL_STATIC=1", "OS=Windows_NT", "Path=C:\\Python313\\Scripts\\;C:\\Python313\\;C:\\VulkanSDK\\1.3.296.0\\Bin;C:\\Program Files (x86)\\VMware\\VMware Workstation\\bin\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA app\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;c:\\Users\\tanavm\\AppData\\Local\\Programs\\cursor\\resources\\app\\bin;C:\\Program Files\\Microsoft SQL Server\\150\\Tools\\Binn\\;C:\\Program Files\\Microsoft SQL Server\\Client SDK\\ODBC\\170\\Tools\\Binn\\;C:\\Program Files (x86)\\Incredibuild;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Program Files\\Calibre2\\;C:\\Program Files\\OpenSSL-Win64\\bin;C:\\Strawberry\\c\\bin;C:\\Strawberry\\perl\\site\\bin;C:\\Strawberry\\perl\\bin;C:\\Users\\SYSTEM\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\Program Files\\GitHub CLI\\;C:\\Program Files\\Go\\bin;C:\\Program Files\\nodejs\\;C:\\Program Files\\PowerShell\\7\\;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313\\Scripts;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313;C:\\Users\\tanavm\\.cargo\\bin;C:\\Users\\tanavm\\scoop\\shims;C:\\Users\\tanavm\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\tanavm\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Users\\tanavm\\AppData\\Local\\Programs\\Ollama;C:\\Users\\tanavm\\.dotnet\\tools;C:\\Program Files\\JetBrains\\JetBrains Rider 2024.3.3\\bin;C:\\Program Files\\Emacs\\emacs-29.4\\bin;C:\\Program Files\\ripgrep;C:\\Program Files\\fd;C:\\Users\\tanavm\\.emacs.d\\bin;C:\\Users\\tanavm\\go\\bin;C:\\Users\\tanavm\\AppData\\Roaming\\npm;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313\\Scripts;C:\\Users\\tanavm\\AppData\\Roaming\\Python\\Python313;C:\\Users\\tanavm\\AppData\\Local\\JetBrains\\Toolbox\\scripts;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW", "POWERSHELL_DISTRIBUTION_CHANNEL=MSI:Windows 10 Home", "POWERSHELL_TELEMETRY_OPTOUT=1", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=AMD64 Family 26 Model 68 Stepping 0, AuthenticAMD", "PROCESSOR_LEVEL=26", "PROCESSOR_REVISION=4400", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "RlsSvcPort=22112", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\tanavm\\AppData\\Local\\Temp", "TMP=C:\\Users\\tanavm\\AppData\\Local\\Temp", "USERDOMAIN=MALHOTRA", "USERDOMAIN_ROAMINGPROFILE=MALHOTRA", "USERNAME=tanavm", "USERPROFILE=C:\\Users\\tanavm", "VK_SDK_PATH=C:\\VulkanSDK\\1.3.296.0", "VULKAN_SDK=C:\\VulkanSDK\\1.3.296.0", "windir=C:\\WINDOWS")
   200.227 D | Native environment:
